kakao_id,name,phone,address,latitude,longitude,category,url,source,website,instagram,description,created_at,updated_at
752838860,아난다요가,[phone],서울 서대문구 연희로11가길 48-10,37.56696602058012,126.92745037231091,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/752838860,kakao,,,,2025-10-14T08:13:50.491Z,2025-10-14T08:13:51.061Z
1261497538,아메리카요가 홍대점,0502-5551-4302,서울 마포구 양화로 166,37.556741249877874,126.92416462191098,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/1261497538,kakao,,,,2025-10-14T08:13:50.492Z,2025-10-14T08:13:51.061Z
12818607,아메리카요가 건대점,02-464-2020,서울 광진구 아차산로 213,37.5413718511628,127.06718517506,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/12818607,kakao,,,,2025-10-14T08:13:50.492Z,2025-10-14T08:13:51.061Z
1677661374,아메리카요가 연신내점,02-387-7888,서울 은평구 연서로 201,37.616743742371,126.91872924448,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/1677661374,kakao,,,,2025-10-14T08:13:50.492Z,2025-10-14T08:13:51.061Z
745056355,아메리카요가 서울대입구역점,02-877-3575,서울 관악구 남부순환로 1797,37.4818852340336,126.949926964037,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/745056355,kakao,,,,2025-10-14T08:13:50.492Z,2025-10-14T08:13:51.061Z
163525068,아메리카요가플러스기구필라테스 부천점,032-654-5400,경기 부천시 원미구 부천로 3-1,37.484678639008294,126.78187672379681,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/163525068,kakao,,,,2025-10-14T08:13:50.492Z,2025-10-14T08:13:57.473Z
899835575,아메리카요가 종로점,0503-7151-7303,서울 종로구 삼일대로17길 51,37.5690956427065,126.98463957341,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/899835575,kakao,,,,2025-10-14T08:13:50.492Z,2025-10-14T08:13:51.061Z
1991008447,아메리카요가 삼성중앙역점,02-516-5151,서울 강남구 봉은사로 467,37.5125192175023,127.050627366468,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/1991008447,kakao,,,,2025-10-14T08:13:50.492Z,2025-10-14T08:13:51.061Z
969081911,아메리카요가 문정점,02-424-8080,서울 송파구 법원로 114,37.4860541974218,127.12101051106,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/969081911,kakao,,,,2025-10-14T08:13:50.492Z,2025-10-14T08:13:51.061Z
13126136,아메리카요가 청량리점,0503-7152-6729,서울 동대문구 왕산로 225,37.58167879470341,127.0467230262263,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/13126136,kakao,,,,2025-10-14T08:13:50.492Z,2025-10-14T08:13:51.061Z
1875542754,아메리카요가 중계점,02-933-1717,서울 노원구 한글비석로 232,37.6484469235989,127.07694042182,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/1875542754,kakao,,,,2025-10-14T08:13:50.492Z,2025-10-14T08:13:51.061Z
27220112,아메리카요가 당산점,0502-5551-6122,서울 영등포구 당산로 222,37.5332847771332,126.902278851576,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/27220112,kakao,,,,2025-10-14T08:13:50.492Z,2025-10-14T08:13:51.061Z
795087509,아메리카요가 용산점,02-792-9777,서울 용산구 새창로 213-12,37.5304773126681,126.968000721598,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/795087509,kakao,,,,2025-10-14T08:13:50.492Z,2025-10-14T08:13:51.061Z
1822059246,아메리카요가 서대문역점,02-363-7773,서울 서대문구 통일로 127,37.5658535680153,126.966002522358,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/1822059246,kakao,,,,2025-10-14T08:13:50.492Z,2025-10-14T08:13:51.061Z
544475571,아메리카요가 잠실새내역점,02-423-5505,서울 송파구 올림픽로 120,37.5113792841731,127.084092626722,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/544475571,kakao,,,,2025-10-14T08:13:50.492Z,2025-10-14T08:13:51.061Z
1724048373,아메리카요가 부평역점,032-508-5660,인천 부평구 경원대로 1404,37.4909067618118,126.725058461152,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/1724048373,kakao,,,,2025-10-14T08:13:50.713Z,2025-10-14T08:13:51.282Z
27306514,아메리카요가 석계역점,02-943-0214,서울 노원구 석계로 17,37.616282113141544,127.06426117680392,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/27306514,kakao,,,,2025-10-14T08:13:50.713Z,2025-10-14T08:13:51.283Z
27540554,아메리카요가 여의도점,02-784-4545,서울 영등포구 여의대방로 394,37.5193945970331,126.932762138619,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/27540554,kakao,,,,2025-10-14T08:13:50.713Z,2025-10-14T08:13:51.283Z
2090456985,모크샤요가원,[phone],서울 강동구 양재대로110길 12,37.53541000453357,127.14002243487477,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/2090456985,kakao,,,,2025-10-14T08:13:50.713Z,2025-10-14T08:13:51.283Z
1753793688,아메리카요가 발산점,02-3663-4040,서울 강서구 강서로 360,37.55760261381681,126.83821747492648,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/1753793688,kakao,,,,2025-10-14T08:13:50.713Z,2025-10-14T08:13:51.283Z
627850280,아메리카요가 목동점,02-2061-3131,서울 양천구 등촌로 32,37.5328866834305,126.864160512428,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/627850280,kakao,,,,2025-10-14T08:13:50.713Z,2025-10-14T08:13:51.283Z
17351297,아메리카요가 마들점,02-951-1010,서울 노원구 동일로 1533,37.6653641505498,127.057245784711,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/17351297,kakao,,,,2025-10-14T08:13:50.713Z,2025-10-14T08:13:51.283Z
6355922,아메리카요가 자양점,02-452-5888,서울 광진구 자양번영로 45,37.5337082416636,127.075632156206,"스포츠,레저 > 요가,필라테스 > 요가원 > 아메리카요가",http://place.map.kakao.com/6355922,kakao,,,,2025-10-14T08:13:50.713Z,2025-10-14T08:13:51.283Z
95861154,데이브요가스튜디오,,부산 수영구 수영로 724-1,35.16818614991969,129.11869350614842,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/95861154,kakao,,,,2025-10-14T08:13:50.713Z,2025-10-14T08:13:51.553Z
65686551,사트얌요가 공덕점,02-749-9091,서울 마포구 새창로 40,37.5412378543066,126.954026393426,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/65686551,kakao,,,,2025-10-14T08:13:50.714Z,2025-10-14T08:13:51.283Z
2136864071,무니요가 역삼,0502-5551-5471,서울 강남구 논현로85길 5-12,37.4986055711474,127.036911765361,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/2136864071,kakao,,,,2025-10-14T08:13:50.714Z,2025-10-14T08:13:57.523Z
1379996903,아쉬탕가 비드야요가,02-6052-1542,서울 서초구 강남대로97길 17,37.5145936671408,127.018833087753,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1379996903,kakao,,,,2025-10-14T08:13:50.714Z,2025-10-14T08:13:56.486Z
866391298,한주훈요가,[phone],제주특별자치도 제주시 동문로9길 16,33.514288548137806,126.53039406142419,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/866391298,kakao,,,,2025-10-14T08:13:50.714Z,2025-10-14T08:13:51.283Z
1985027700,비하요가,[phone],서울 강남구 도곡로 133,37.4906954299329,127.034601130607,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1985027700,kakao,,,,2025-10-14T08:13:50.714Z,2025-10-14T08:13:51.283Z
292762694,하루고요 요가&명상,0503-7150-9316,서울 서초구 서초중앙로28길 14,37.496772372687175,127.01467840103567,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/292762694,kakao,,,,2025-10-14T08:13:50.714Z,2025-10-14T08:13:53.366Z
10599621,아난드요가원,[phone],제주특별자치도 제주시 한라대학로 107,33.47650210670202,126.48180567302406,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/10599621,kakao,,,,2025-10-14T08:13:50.989Z,2025-10-14T08:13:51.502Z
1932952297,이안요가,[phone],서울 송파구 양재대로71길 16,37.510749951170446,127.12525111702506,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1932952297,kakao,,,,2025-10-14T08:13:50.989Z,2025-10-14T08:13:51.502Z
1005521923,원모어요가,[phone],서울 용산구 두텁바위로 47,37.5459568726366,126.977424777672,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1005521923,kakao,,,,2025-10-14T08:13:50.989Z,2025-10-14T08:13:51.502Z
903047634,사쉬요가,[phone],제주특별자치도 제주시 남광로 44,33.494066587687044,126.54020948086125,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/903047634,kakao,,,,2025-10-14T08:13:50.989Z,2025-10-14T08:13:51.502Z
2071232046,로투스요가,[phone],서울 마포구 동교로52길 10,37.5639473782545,126.926954148642,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/2071232046,kakao,,,,2025-10-14T08:13:50.989Z,2025-10-14T08:13:51.502Z
1721729351,아우어요가,[phone],경기 안산시 단원구 원선로 25,37.327480829045,126.796677210833,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1721729351,kakao,,,,2025-10-14T08:13:50.989Z,2025-10-14T08:13:53.326Z
1221059891,서뗘요가원,[phone],대전 서구 괴정로 108,36.33787775985777,127.38471686102842,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1221059891,kakao,,,,2025-10-14T08:13:50.989Z,2025-10-14T08:13:51.502Z
276023617,주요가 청담,[phone],서울 강남구 영동대로 721,37.52220470823596,127.05530476365868,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/276023617,kakao,,,,2025-10-14T08:13:50.989Z,2025-10-14T08:13:51.502Z
113652714,비야나요가,053-795-7154,대구 수성구 시지로 50-1,35.8394468350879,128.693889877285,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/113652714,kakao,,,,2025-10-14T08:13:50.989Z,2025-10-14T08:13:51.502Z
258246694,라자요가명상센터,[phone],부산 해운대구 해운대해변로 203,35.158722115392386,129.15379739141142,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/258246694,kakao,,,,2025-10-14T08:13:50.989Z,2025-10-14T08:13:53.874Z
2072054396,에어리얼플로우요가,[phone],서울 은평구 증산로 235,37.5795980366815,126.904732745227,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/2072054396,kakao,,,,2025-10-14T08:13:50.989Z,2025-10-14T08:13:51.502Z
825337043,썬플라워요가,[phone],서울 도봉구 노해로60길 65,37.64847889547,127.033760884433,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/825337043,kakao,,,,2025-10-14T08:13:50.989Z,2025-10-14T08:13:51.502Z
10485609,선무도선요가 강남지원센터,02-599-5554,서울 서초구 방배로32길 7,37.49136696805724,126.99194894577766,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/10485609,kakao,,,,2025-10-14T08:13:50.989Z,2025-10-14T08:13:51.502Z
793865332,수요가 구의점,[phone],서울 광진구 아차산로 445,37.5390198402588,127.091864146395,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/793865332,kakao,,,,2025-10-14T08:13:50.989Z,2025-10-14T08:13:51.502Z
1585880402,다안요가,[phone],서울 송파구 송파대로16길 11,37.4847745851195,127.12465145301,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1585880402,kakao,,,,2025-10-14T08:13:50.989Z,2025-10-14T08:13:51.502Z
1467447860,요가스튜디오,063-272-3840,전북특별자치도 전주시 완산구 서곡1길 13-7,35.8347401173363,127.099469358662,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1467447860,kakao,,,,2025-10-14T08:13:51.553Z,2025-10-14T08:13:51.553Z
106828661,다라요가스튜디오,0502-5550-2277,제주특별자치도 제주시 조천읍 함대로 37-24,33.5400890192447,126.659264287246,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/106828661,kakao,,,,2025-10-14T08:13:51.553Z,2025-10-14T08:13:51.553Z
1307992599,아카샤요가스튜디오,[phone],부산 부산진구 서전로9번길 6,35.15801108388183,129.06078845076544,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1307992599,kakao,,,,2025-10-14T08:13:51.553Z,2025-10-14T08:13:51.553Z
1075946017,정은영요가스튜디오,[phone],경기 의왕시 청계로 44,37.3921924978464,127.002213378336,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1075946017,kakao,,,,2025-10-14T08:13:51.553Z,2025-10-14T08:13:51.553Z
1140054276,요가스튜디오나무,[phone],경기 용인시 기흥구 흥덕2로65번길 1-17,37.2724916906468,127.07393816271,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1140054276,kakao,,,,2025-10-14T08:13:51.553Z,2025-10-14T08:13:51.553Z
2105606106,에센셜필라테스&요가스튜디오,[phone],부산 연제구 중앙천로 81-17,35.1802192660277,129.079289377922,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/2105606106,kakao,,,,2025-10-14T08:13:51.553Z,2025-10-14T08:13:51.553Z
544092407,나디요가 스튜디오,0507-1331-7448,충북 청주시 청원구 율천북로 87,36.663036454659,127.480818262403,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/544092407,kakao,,,,2025-10-14T08:13:51.553Z,2025-10-14T08:13:51.553Z
739429091,써니요가스튜디오,02-516-5568,서울 강남구 선릉로126길 6,37.515146096459,127.042634352086,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/739429091,kakao,,,,2025-10-14T08:13:51.553Z,2025-10-14T08:13:51.553Z
1122826292,하이요가스튜디오,[phone],대전 유성구 관평2로 7-5,36.4255286743531,127.391522798274,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1122826292,kakao,,,,2025-10-14T08:13:51.553Z,2025-10-14T08:13:55.975Z
626412700,라니요가스튜디오,[phone],경기 하남시 덕풍동로 111-10,37.5517137266047,127.208330323869,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/626412700,kakao,,,,2025-10-14T08:13:51.553Z,2025-10-14T08:13:51.553Z
1122582255,아델요가스튜디오,[phone],경기 안양시 동안구 평촌대로211번길 16,37.3903729134368,126.955033371072,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1122582255,kakao,,,,2025-10-14T08:13:51.553Z,2025-10-14T08:13:51.553Z
1484300248,요가온스튜디오,[phone],서울 영등포구 국제금융로 78,37.52087230026966,126.93129815686123,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1484300248,kakao,,,,2025-10-14T08:13:51.553Z,2025-10-14T08:13:51.553Z
2077269667,우노요가스튜디오,031-263-3456,경기 용인시 수지구 성복2로76번길 26-6,37.3146783509763,127.080700763161,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/2077269667,kakao,,,,2025-10-14T08:13:51.553Z,2025-10-14T08:13:51.553Z
892617932,바디핏요가스튜디오,063-852-7151,전북특별자치도 익산시 서동로 126,35.93485201030415,126.96502684716948,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/892617932,kakao,,,,2025-10-14T08:13:51.553Z,2025-10-14T08:13:51.553Z
1502916512,더플로우룸 요가스튜디오,,서울 용산구 녹사평대로32길 47,37.53271396991111,126.99079048551208,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1502916512,kakao,,,,2025-10-14T08:13:51.787Z,2025-10-14T08:13:51.787Z
17829099,아쉬탕가 요가스튜디오 강남점,02-582-4401,서울 서초구 사임당로 173,37.4927981952291,127.028554648668,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/17829099,kakao,,,,2025-10-14T08:13:51.787Z,2025-10-14T08:13:56.486Z
697276093,요가&PT스튜디오,,서울 강남구 선릉로64길 10-4,37.4974956128459,127.053229505078,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/697276093,kakao,,,,2025-10-14T08:13:51.787Z,2025-10-14T08:13:51.787Z
2131700117,슬로우벗베럴요가스튜디오,[phone],서울 송파구 올림픽로35길 104,37.5200934870132,127.103736626499,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/2131700117,kakao,,,,2025-10-14T08:13:51.787Z,2025-10-14T08:13:51.787Z
718953494,진희요가스튜디오,[phone],전북특별자치도 전주시 덕진구 출판로 84,35.839347349328186,127.0618730993741,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/718953494,kakao,,,,2025-10-14T08:13:51.787Z,2025-10-14T08:13:51.787Z
585258074,달그린요가스튜디오,[phone],서울 용산구 원효로83길 7-8,37.53988003518659,126.9675576824363,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/585258074,kakao,,,,2025-10-14T08:13:51.787Z,2025-10-14T08:13:51.787Z
1775516365,느루요가스튜디오,,광주 북구 동문대로112번길 67,35.1743502050867,126.928715487113,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1775516365,kakao,,,,2025-10-14T08:13:51.787Z,2025-10-14T08:13:51.787Z
447484746,엘라플라잉&요가스튜디오,[phone],경기 부천시 원미구 길주로 246,37.5033589811295,126.7698977102,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/447484746,kakao,,,,2025-10-14T08:13:51.787Z,2025-10-14T08:13:51.787Z
923008490,요가스튜디오명일,0502-5550-1210,서울 강동구 구천면로 424,37.550313886228714,127.14560221087308,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/923008490,kakao,,,,2025-10-14T08:13:51.787Z,2025-10-14T08:13:51.787Z
1458518344,요가스튜디오숲,[phone],경기 평택시 용죽2로 65,36.9951060546231,127.127194238941,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1458518344,kakao,,,,2025-10-14T08:13:51.787Z,2025-10-14T08:13:51.787Z
2030346970,요가스튜디오 보라매점,02-2039-7277,서울 영등포구 신풍로 122,37.4997229564016,126.919756431569,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/2030346970,kakao,,,,2025-10-14T08:13:51.787Z,2025-10-14T08:13:51.787Z
1548221479,요가중독스튜디오,02-445-1454,서울 강남구 밤고개로 227,37.474086990832106,127.10701364944505,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1548221479,kakao,,,,2025-10-14T08:13:51.787Z,2025-10-14T08:13:51.787Z
878114986,소하요가스튜디오,,광주 남구 용대로53번길 6,35.1212688789475,126.91711873849,"스포츠,레저 > 스포츠시설 > 헬스클럽",http://place.map.kakao.com/878114986,kakao,,,,2025-10-14T08:13:51.787Z,2025-10-14T08:13:51.787Z
887416558,솔요가스튜디오,0503-7150-7351,경기 오산시 수청로106번길 14,37.17744898925839,127.05425744645316,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/887416558,kakao,,,,2025-10-14T08:13:51.787Z,2025-10-14T08:13:51.787Z
1650579681,요가스튜디오온유,0507-1369-7543,제주특별자치도 제주시 도남로 46,33.4961559940035,126.526670739344,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1650579681,kakao,,,,2025-10-14T08:13:51.787Z,2025-10-14T08:13:51.787Z
616882540,써니요가스튜디오,,서울 강남구 논현로157길 40,37.5217320866091,127.024936704767,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/616882540,kakao,,,,2025-10-14T08:13:52.011Z,2025-10-14T08:13:52.011Z
235888289,김민아요가스튜디오,[phone],경기 오산시 문헌공로 9,37.1747156120932,127.051279395402,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/235888289,kakao,,,,2025-10-14T08:13:52.011Z,2025-10-14T08:13:52.011Z
624351754,요가필라스튜디오,[phone],충남 당진시 남부로 258-57,36.8846686562371,126.643569342328,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/624351754,kakao,,,,2025-10-14T08:13:52.011Z,2025-10-14T08:13:52.011Z
104503408,온요가스튜디오,[phone],서울 동대문구 답십리로 275,37.572639612692,127.07102693987,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/104503408,kakao,,,,2025-10-14T08:13:52.011Z,2025-10-14T08:13:52.011Z
2080903929,요가스튜디오그르,,대구 중구 달구벌대로 2130-6,35.86448643807079,128.59666832145115,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/2080903929,kakao,,,,2025-10-14T08:13:52.011Z,2025-10-14T08:13:52.011Z
1812444921,민요가스튜디오,02-577-5158,서울 강남구 언주로30길 10,37.487344732844626,127.05149684557867,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1812444921,kakao,,,,2025-10-14T08:13:52.011Z,2025-10-14T08:13:52.011Z
381263269,데이브 요가스튜디오,,경기 성남시 분당구 야탑로161번길 17,37.4113888298288,127.136878122069,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/381263269,kakao,,,,2025-10-14T08:13:52.011Z,2025-10-14T08:13:52.011Z
741315868,SOL요가스튜디오,[phone],경기 수원시 권선구 매송고색로 545,37.2464819533704,126.964562952389,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/741315868,kakao,,,,2025-10-14T08:13:52.011Z,2025-10-14T08:13:52.011Z
647429889,기리요가스튜디오,[phone],경기 안양시 동안구 평촌대로 118,37.3831280595563,126.960875344296,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/647429889,kakao,,,,2025-10-14T08:13:52.011Z,2025-10-14T08:13:52.011Z
1216611716,디피카요가스튜디오,[phone],대구 동구 첨단로8길 1,35.8792172865546,128.730486268731,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1216611716,kakao,,,,2025-10-14T08:13:52.012Z,2025-10-14T08:13:52.012Z
1191798106,솔요가스튜디오 병점점,,경기 화성시 병점중앙로 102,37.2076438977985,127.041577557304,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/1191798106,kakao,,,,2025-10-14T08:13:52.012Z,2025-10-14T08:13:52.012Z
2132725299,오옴요가스튜디오,0507-0177-2140,서울 성동구 왕십리로 354,37.5639614329557,127.030874941469,"스포츠,레저 > 요가,필라테스",http://place.map.kakao.com/2132725299,kakao,,,,2025-10-14T08:13:52.012Z,2025-10-14T08:13:52.012Z
1332633150,채운요가스튜디오,0503-7150-0881,서울 동대문구 한천로 212,37.5797084507586,127.068593977756,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1332633150,kakao,,,,2025-10-14T08:13:52.012Z,2025-10-14T08:13:52.012Z
1876649628,더303플라잉요가스튜디오,053-568-3303,대구 달서구 달구벌대로 1525,35.850108969115475,128.5340575443884,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/1876649628,kakao,,,,2025-10-14T08:13:52.012Z,2025-10-14T08:13:52.012Z
274633761,주희요가스튜디오,,경기 과천시 관문로 92,37.42979167348194,126.99029468116811,"스포츠,레저 > 요가,필라테스 > 요가원",http://place.map.kakao.com/274633761,kakao,,,,2025-10-14T08:13:52.012Z,2025-10-14T08:13:52.012Z
